id_transaction,date_transaction,prix,departement,id_ville,ville,code_postal,adresse,type_batiment,vefa,n_pieces,surface_habitable,id_parcelle_cadastre,latitude,longitude,surface_dependances,surface_locaux_industriels,surface_terrains_agricoles,surface_terrains_sols,surface_terrains_nature
3613557,2018-10-16,50000.0,31,308,LUSCAN,31510,6 RUE BOUROUMBE,Maison,False,2,53,313080000A0329,43.0178528065582,0.620685853311035,{},{},{1033},{560},{}
6718153,2020-05-28,50000.0,58,151,LA MACHINE,58260,15B RUE DE DECIZE,Maison,False,4,76,58151000AV0030,46.8853376897671,3.46346453696721,{},{},{},"{640,253}",{}
5747882,2020-02-11,55910.0,46,102,FIGEAC,46100,33 PL CARNOT,Appartement,False,1,25,46102000AB0101,44.6093132627386,2.03306129155183,{},{},{},{},{}
3052574,2022-08-08,439900.0,31,555,TOULOUSE,31300,7B RUE DOLIVE,Appartement,False,4,119,31555828AB0433,43.6027489037408,1.4227005954002,{},{},{},{},{}
12287943,2017-12-22,220000.0,93,77,VILLEMOMBLE,93250,61 GR GRANDE RUE,Appartement,True,2,43,930770000R0171,48.8832104899358,2.51339598405702,{0},{},{},{},{}
12787345,2019-05-21,310000.0,973,4,KOUROU,97310,12 RUE DES FRERES AMET,Maison,False,4,99,97304000AZ0092,5.15362584907391,-52.6469116191438,{},"{192,32}",{},{1060},{}
4167624,2014-07-24,44500.0,34,301,SETE,34200,43 RUE JEAN JAURES,Appartement,False,1,29,34301000AO0676,43.4042661592773,3.69382043543832,{},{},{},{},{}
7811590,2017-09-04,274000.0,59,17,ARMENTIERES,59280,67 RUE JULES LEBLEU,Appartement,False,5,149,59017000CN0130,50.6877189783418,2.87319370644345,{},{},{},"{414,2}",{}
8108293,2021-09-17,380000.0,66,136,PERPIGNAN,66100,57 RUE JEAN VIGO,Maison,False,3,95,66136000IY0531,42.6947899167771,2.94163999170514,{},{},{},{265},{}
4377456,2020-06-03,288803.6,35,238,RENNES,35200,11C RUE VICTOR RAULT,Appartement,False,4,79,35238000CY1091,48.0931704787114,-1.68738144037556,{0},{},{},{},{}
9174827,2016-03-04,95000.0,69,264,VILLEFRANCHE,69400,239 RUE ROBERT SCHUMAN,Appartement,False,3,54,69264000AD0590,45.9940106286282,4.72593784373866,{0},{},{},{},{}
11462465,2019-11-25,71600.0,85,226,SAINT-HILAIRE-DE-RIEZ,85270,9001 RES LA CORNICHE D OR III,Appartement,False,1,18,85226000BP0368,46.6978738603593,-1.97071016364826,{0},{},{},{},{}
12802620,2018-06-04,258390.0,94,75,VILLECRESNES,94440,51 RUE GABRIEL FAURE,Maison,False,4,85,94075000AM0148,48.7122524771782,2.54345038970602,{0},{},{},{},{}
8030137,2021-05-05,398520.0,62,56,AUDRESSELLES,62164,37 RUE DES CASERNES,Maison,False,5,114,62056000AD0225,50.8247700345588,1.5922969746827,{},{},{},{254},{}
3304788,2021-03-23,60000.0,34,344,LA GRANDE MOTTE,34280,212 PL DES COSMONAUTES,Appartement,False,1,19,34344000AI0013,43.5576504488459,4.09236673564887,{},{},{},{},{}
9859399,2019-02-28,432000.0,75,117,PARIS 17,75017,42 RUE DE LA JONQUIERE,Appartement,False,3,45,75117000DN0056,48.8940029981945,2.32384208285404,{},{},{},{},{}
4388723,2020-07-15,265000.0,37,132,LOCHES,37600,31 RUE DU COTEAU DU ROI,Maison,False,6,140,37132000AH0869,47.1213720457116,0.981002393361153,{},{},{},{767},{}
6313741,2018-03-16,90000.0,53,52,CHAMPFREMONT,53370,5116  LE MOULIN DES FOSSES,Maison,False,1,40,53052000ZC0031,48.4274583961217,-0.100921184400607,{},{},{417},"{790,4}",{}
5725307,2021-11-04,265012.0,50,82,BRICQUEBEC-EN-COTENTIN,50260,20 RES DU MANOIR - BRICQUEBEC,Maison,False,6,125,500820000C0986,49.4746153381394,-1.61871302102715,{},{},{44},{773},{}
6112578,2014-11-18,132870.0,50,483,SAINT-GILLES,50180,3B LOT DU BOIS,Maison,False,4,105,50483000AC0249,49.1054881232484,-1.17234652426892,{},{},{},{297},{}
11728354,2015-03-13,250000.0,87,27,BUSSIERE-GALANT,87230,397  MOULIN NEUF OUEST,Maison,False,5,121,87027000ZA0098,45.639747474358,1.00309662418644,{0},{},"{227,560,22056,1426,8343}","{3000,20,648}",{1228}
4836649,2014-12-31,110000.0,35,125,LA GUERCHE-DE-BRETAGNE,35130,31 RUE DE LA BOUGEOIRE,Maison,False,2,109,35125000AM0026,47.947237218777,-1.23001106785627,{},{},{},{798},{}
4284746,2021-12-10,87500.0,35,122,LA GOUESNIERE,35350,16 RUE DE LA GARE,Maison,False,5,80,35122000AA0092,48.6076079876997,-1.89749472499895,{},{},{},{1113},{}
1336325,2017-09-21,660000.0,14,701,TOURGEVILLE,14800,5708  LA CRX GENTIL,Maison,False,5,210,147010000C0583,49.3216461717122,0.0795798563646483,{},{},{27241},{2500},{}
909102,2022-04-05,119000.0,13,22,CASSIS,13260,9001  IMM WEEK END,Appartement,False,1,22,13022000CP0038,43.2120974588396,5.5308298995003,{},{},{},{},{}
3412817,2020-02-07,111000.0,34,3,AGDE,34300,1 AV DU CHEVALIER D ALFONSE,Appartement,False,2,48,34003000OD0002,43.2829686203154,3.50090225638394,{0},{},{},{},{}
5845980,2019-07-11,150000.0,50,87,BRIX,50700,20 RUE DU CASTEL,Maison,False,3,100,50087000AB0287,49.545524028276,-1.57764735059698,{},{},{},{165},{}
10450388,2015-07-27,730000.0,75,111,PARIS 11,75011,38 RUE DU FAUBOURG DU TEMPLE,Appartement,False,3,117,75111000AC0008,48.8690751018475,2.36870813229245,{},{},{},{},{}
6029403,2015-07-03,313852.0,45,274,SAINT-DENIS-EN-VAL,45560,517 RUE DU CAILLOT,Maison,False,7,197,452740000A1366,47.8677596104397,1.97954650223402,{},{},{},{1106},{}
9552854,2021-08-13,399840.0,75,107,PARIS 07,75007,10 RUE DU GAL BERTRAND,Appartement,False,2,25,75107000BJ0014,48.8480603270358,2.31281244881395,{0},{},{},{},{}
4780434,2015-06-10,118000.0,36,232,VENDOEUVRES,36500,6  MALAKOF,Maison,False,5,113,36232000AL0011,46.7925994086422,1.3467638385455,{},{},"{4535,1408}","{1010,587}",{}
9616112,2021-08-20,277230.0,76,657,SAINT-VIGOR-D YMONVILLE,76430,14 RUE JULES LECLERC,Maison,False,5,125,76657000ZH0050,49.4962728173243,0.357986191672964,{},{},{},{931},{}
10009827,2018-08-28,191000.0,74,250,SAINT-PIERRE-EN-FAUCIGNY,74800,473 RUE DES SAVOIE,Appartement,True,2,42,742500000B4329,46.0603414021003,6.37364632999279,{0},{},{},{},{}
12136661,2019-12-13,252000.0,93,27,LA COURNEUVE,93120,25 RUE LEPILLEUR,Maison,False,3,60,93027000AR0015,48.9236683825221,2.41012540811797,{},{},{},{},{}
676938,2018-08-31,86000.0,10,208,LA LOUPTIERE-THENARD,10400,26 RUE JC DE RELONGUE,Maison,False,3,71,102080000A0533,48.3873637459052,3.43290887118765,{},{},{},"{238,633,260}",{}
6267713,2019-12-09,161000.0,52,429,ROCHES-SUR-MARNE,52410,7 RUE DU MAL LECLERC,Maison,False,6,133,52429000AB0174,48.6072817363833,5.03554039873587,{},{},{},{907},{}
10481315,2015-07-29,220000.0,76,540,ROUEN,76000,158 RUE DESCROIZILLES,Maison,False,5,84,76540000DK0274,49.4439784522678,1.11517466227716,{},{},{},{282},{}
9243912,2015-10-16,315400.0,69,295,SIMANDRES,69360,50 RUE DES GORDES,Maison,False,9,210,69295000AK0038,45.6202498003857,4.87158245519737,{},{},{},{610},{}
8373260,2017-12-27,280000.0,62,156,BONNINGUES-LES-CALAIS,62340,31 CHE DU BEAUREGARD,Maison,False,7,207,62156000AB0062,50.8865518567828,1.7767748102228,{},{},{},{1166},{}
4690818,2016-07-08,515000.0,35,287,SAINT-LUNAIRE,35800,8 PL DU VIEUX COUVENT,Maison,False,6,180,35287000AY0081,48.6329800791129,-2.10843689904984,{},{},{},{382},{}
1643795,2021-02-03,67100.0,16,2,LES ADJOTS,16700,1 RTE DU COURTIOU,Maison,False,4,121,16002000AB0170,46.0780929219995,0.20685906645196,"{0,0}",{},"{2500,169,201,185,193}",{3000},{}
5455194,2016-12-23,145000.0,44,109,NANTES,44200,14 BD BENONI GOULLIN,Appartement,False,4,65,44109000DW0058,47.201957105922,-1.55097044206679,{0},{},{},{},{}
6581998,2021-12-24,295000.0,56,260,VANNES,56000,5 RUE CAP DE VAIS G LE BLEVEC,Maison,False,5,93,56260000AE0068,47.6773961888343,-2.76037424794569,{},{},{},{455},{}
10000978,2018-07-20,154181.0,74,281,THONON LES BAINS,74200,25 AV D EVIAN,Appartement,False,2,41,742810000U0587,46.3757682918804,6.48576128193298,{0},{},{},{},{}
11721176,2015-04-24,110000.0,86,74,CHIRE-EN-MONTREUIL,86190,18 RUE ROGER DAUDIN,Maison,False,6,99,860740000A1019,46.6453317989321,0.11035032629865,{},{},{10},{1378},{}
3126373,2022-08-08,101390.0,34,336,VILLENEUVE-LES-BEZIERS,34420,7 RUE ARAGO,Maison,False,2,80,34336000AA0652,43.3143226492765,3.28031913849399,{},{},{},{50},{}
1780558,2019-01-26,175000.0,18,223,SAINT-MARTIN D AUXIGNY,18110,830 RTE D ALLOGNY,Maison,False,5,82,18223000ZD0254,47.2090116537172,2.40372890038768,{},{},{209},{1591},{}
2400243,2014-07-02,129000.0,21,231,DIJON,21000,6 RUE PIERRE FLEUROT,Appartement,False,3,62,21231000HK0078,47.3291715508281,5.03689557292286,{0},{},{},{},{}
11716662,2015-05-07,40750.0,86,194,POITIERS,86000,3 AV DU RECTEUR PINEAU,Appartement,False,1,21,86194000DX0301,46.574442544027,0.367966438882075,{0},{},{},{},{}
5279389,2018-02-15,116000.0,43,230,SAINT-VINCENT,43800,1 RUE DU COUDERT,Maison,False,3,73,432300000B1414,45.1628484325489,3.91212562823552,{},{},{246},{1236},{}
