Date,Close
01/01/2014 23:58:00,"0,72649"
02/01/2014 23:58:00,"0,73179"
03/01/2014 23:58:00,"0,73576"
04/01/2014 23:58:00,"0,73589"
05/01/2014 23:58:00,"0,73546"
06/01/2014 23:58:00,"0,73362"
07/01/2014 23:58:00,"0,73438"
08/01/2014 23:58:00,"0,73676"
09/01/2014 23:58:00,"0,73481"
10/01/2014 23:58:00,"0,73151"
11/01/2014 23:58:00,"0,73142"
12/01/2014 23:58:00,"0,73143"
13/01/2014 23:58:00,"0,73161"
14/01/2014 23:58:00,"0,73153"
15/01/2014 23:58:00,"0,73543"
16/01/2014 23:58:00,"0,73427"
17/01/2014 23:58:00,"0,73839"
18/01/2014 23:58:00,"0,73844"
19/01/2014 23:58:00,"0,73915"
20/01/2014 23:58:00,"0,73817"
21/01/2014 23:58:00,"0,73737"
22/01/2014 23:58:00,"0,73833"
23/01/2014 23:58:00,"0,73056"
24/01/2014 23:58:00,"0,73104"
25/01/2014 23:58:00,"0,73115"
26/01/2014 23:58:00,"0,73045"
27/01/2014 23:58:00,"0,73125"
28/01/2014 23:58:00,"0,73234"
29/01/2014 23:58:00,"0,73219"
30/01/2014 23:58:00,"0,73746"
31/01/2014 23:58:00,"0,7413"
01/02/2014 23:58:00,"0,74134"
02/02/2014 23:58:00,"0,74139"
03/02/2014 23:58:00,"0,73937"
04/02/2014 23:58:00,"0,73985"
05/02/2014 23:58:00,"0,73886"
06/02/2014 23:58:00,"0,73577"
07/02/2014 23:58:00,"0,73332"
08/02/2014 23:58:00,"0,73335"
09/02/2014 23:58:00,"0,73411"
10/02/2014 23:58:00,"0,73276"
11/02/2014 23:58:00,"0,73325"
12/02/2014 23:58:00,"0,73573"
13/02/2014 23:58:00,"0,73094"
14/02/2014 23:58:00,"0,73021"
15/02/2014 23:58:00,"0,7303"
16/02/2014 23:58:00,"0,72996"
17/02/2014 23:58:00,"0,72966"
18/02/2014 23:58:00,"0,72661"
19/02/2014 23:58:00,"0,72833"
20/02/2014 23:58:00,"0,72889"
21/02/2014 23:58:00,"0,72789"
22/02/2014 23:58:00,"0,72775"
23/02/2014 23:58:00,"0,72775"
24/02/2014 23:58:00,"0,72804"
25/02/2014 23:58:00,"0,72743"
26/02/2014 23:58:00,"0,73073"
27/02/2014 23:58:00,"0,72951"
28/02/2014 23:58:00,"0,72443"
01/03/2014 23:58:00,"0,72453"
02/03/2014 23:58:00,"0,72594"
03/03/2014 23:58:00,"0,72793"
04/03/2014 23:58:00,"0,72783"
05/03/2014 23:58:00,"0,72817"
06/03/2014 23:58:00,"0,72119"
07/03/2014 23:58:00,"0,72046"
08/03/2014 23:58:00,"0,72041"
09/03/2014 23:58:00,"0,72046"
10/03/2014 23:58:00,"0,72055"
11/03/2014 23:58:00,"0,72169"
12/03/2014 23:58:00,"0,71919"
13/03/2014 23:58:00,"0,72119"
14/03/2014 23:58:00,"0,7188"
15/03/2014 23:58:00,"0,7186"
16/03/2014 23:58:00,"0,7188"
17/03/2014 23:58:00,"0,71798"
18/03/2014 23:58:00,"0,71781"
19/03/2014 23:58:00,"0,72338"
20/03/2014 23:58:00,"0,72562"
21/03/2014 23:58:00,"0,72485"
22/03/2014 23:58:00,"0,72469"
23/03/2014 23:58:00,"0,72486"
24/03/2014 23:58:00,"0,72265"
25/03/2014 23:58:00,"0,72375"
26/03/2014 23:58:00,"0,7255"
27/03/2014 23:58:00,"0,72776"
28/03/2014 23:58:00,"0,72702"
29/03/2014 23:58:00,"0,72706"
30/03/2014 23:58:00,"0,72727"
31/03/2014 23:58:00,"0,72601"
01/04/2014 23:58:00,"0,72495"
02/04/2014 23:58:00,"0,72641"
03/04/2014 23:58:00,"0,72892"
04/04/2014 23:58:00,"0,7297"
